t;tr;ch1;ch2;ch3;ch4;sum
3790;65;3;0;0;0;3
3791;65;1;0;1;0;2
3792;65;0;0;0;1;1
3793;65;0;1;1;1;3
3794;65;0;0;0;0;0
3795;65;0;3;1;2;6
3796;65;1;4;2;0;7
3797;65;1;0;1;0;2
3798;65;2;0;2;1;5
3799;65;1;4;2;2;9
3800;65;1;0;1;3;5
3801;65;1;2;2;1;6
3802;65;2;3;3;1;9
3803;65;1;0;1;1;3
3804;65;1;0;1;0;2
3805;65;1;0;0;0;1
3806;65;4;1;1;1;7
3807;65;1;1;1;1;4
3808;65;2;3;1;1;7
3809;65;3;2;4;1;10
3810;65;1;2;0;0;3
3811;65;2;0;0;0;2
3812;65;1;1;0;2;4
3813;65;0;0;0;2;2
3814;65;1;0;0;2;3
3815;65;1;2;1;3;7
3816;65;0;0;0;1;1
3817;65;0;1;1;1;3
3818;65;1;2;2;3;8
3819;65;1;2;3;2;8
3820;65;0;2;0;1;3
3821;65;0;2;2;2;6
3822;65;1;1;0;1;3
3823;65;2;1;1;1;5
3824;65;1;2;1;0;4
3825;65;1;1;1;0;3
3826;65;1;4;1;0;6
3827;65;0;0;0;1;1
3828;65;0;1;1;2;4
3829;65;3;0;0;2;5
3830;65;3;3;3;1;10
3831;65;2;2;0;0;4
3832;65;1;0;0;1;2
3833;65;0;3;1;2;6
3834;65;3;1;0;1;5
3835;65;1;0;2;2;5
3836;65;1;0;1;1;3
3837;65;2;0;1;1;4
3838;65;3;1;0;3;7
3839;65;1;2;1;0;4
3840;65;0;2;1;1;4
3841;65;0;0;2;0;2
3842;65;1;0;0;1;2
3843;65;1;0;1;1;3
3844;65;1;4;3;2;10
3845;65;1;0;2;0;3
3846;65;2;2;0;0;4
3847;65;0;0;1;2;3
3848;65;3;1;0;1;5
3849;65;0;0;2;2;4
3850;65;1;1;0;1;3
3851;65;0;1;2;1;4
3852;65;1;0;1;1;3
3853;65;3;2;1;0;6
3854;65;3;2;0;1;6
3855;65;1;1;1;1;4
3856;65;3;0;0;3;6
3857;65;2;2;1;0;5
3858;65;0;1;1;3;5
3859;65;0;0;1;0;1
3860;65;0;0;1;1;2
3861;65;2;0;3;0;5
3862;65;0;3;6;2;11
3863;65;0;2;0;1;3
3864;65;1;3;0;0;4
3865;65;1;2;0;1;4
3866;65;1;3;1;1;6
3867;65;1;1;1;2;5
3868;65;1;0;0;1;2
3869;65;0;1;0;1;2
3870;65;2;3;0;1;6
3871;65;1;0;1;2;4
3872;65;0;1;1;2;4
3873;65;0;0;1;1;2
3874;65;1;1;0;1;3
3875;65;2;1;1;1;5
3876;65;2;1;1;0;4
3877;65;1;1;3;2;7
3878;65;2;0;1;2;5
3879;65;2;1;1;1;5
3880;65;2;3;0;0;5
3881;65;0;2;2;0;4
3882;65;2;0;0;2;4
3883;65;0;2;2;0;4
3884;65;0;2;1;2;5
3885;65;1;2;0;1;4
3886;65;0;2;2;1;5
3887;65;3;3;4;4;14
3888;65;1;0;1;1;3
3889;65;3;5;3;4;15
3890;65;1;0;2;0;3
3891;65;0;5;3;2;10
3892;65;1;3;0;0;4
3893;65;0;1;0;2;3
3894;65;0;0;1;2;3
3895;65;1;1;2;2;6
3896;65;4;1;0;1;6
3897;65;0;1;2;4;7
3898;65;2;1;1;3;7
3899;65;0;1;0;2;3
3900;65;1;0;1;0;2
3901;65;1;0;0;3;4
3902;65;2;4;1;0;7
3903;65;0;0;0;1;1
3904;65;0;3;2;0;5
3905;65;2;2;0;1;5
3906;65;0;1;2;2;5
3907;65;1;2;1;0;4
3908;65;0;0;0;1;1
3909;65;0;0;1;1;2
3910;65;0;4;2;2;8
3911;65;2;2;2;1;7
3912;65;2;0;0;2;4
3913;65;0;1;0;0;1
3914;65;1;1;0;0;2
3915;65;2;2;1;3;8
3916;65;2;1;1;2;6
3917;65;2;1;0;1;4
3918;65;1;5;1;2;9
3919;65;0;0;0;0;0
3920;65;1;1;1;0;3
3921;65;1;0;2;0;3
3922;65;1;2;2;3;8
3923;65;2;0;6;1;9
3924;65;1;0;1;2;4
3925;65;0;2;0;1;3
3926;65;2;0;1;1;4
3927;65;1;0;0;1;2
3928;65;1;3;0;0;4
3929;65;0;0;1;1;2
3930;65;1;2;1;2;6
3931;65;2;3;1;2;8
3932;65;1;0;0;0;1
3933;65;2;0;0;1;3
3934;65;0;2;2;0;4
3935;65;1;1;0;0;2
3936;65;2;3;1;3;9
3937;65;0;2;1;2;5
3938;65;2;3;2;0;7
3939;65;1;1;1;1;4
3940;65;2;2;3;3;10
3941;65;2;5;0;1;8
3942;65;2;4;1;2;9
3943;65;1;0;0;0;1
3944;65;0;2;2;2;6
3945;65;0;1;0;0;1
3946;65;0;1;1;0;2
3947;65;0;0;0;2;2
3948;65;0;0;0;1;1
3949;65;2;1;0;5;8
3950;65;0;1;1;1;3
3951;65;1;1;1;1;4
3952;65;1;1;1;0;3
3953;65;1;0;2;2;5
3954;65;0;3;1;3;7
3955;65;1;0;1;0;2
3956;65;0;1;5;4;10
3957;65;1;1;0;2;4
3958;65;1;0;0;0;1
3959;65;2;2;3;1;8
3960;65;1;1;2;2;6
3961;65;0;1;0;1;2
3962;65;1;0;0;0;1
3963;65;1;0;0;3;4
3964;65;1;1;0;2;4
3965;65;0;1;2;1;4
3966;65;1;1;4;1;7
3967;65;2;3;2;2;9
3968;65;0;0;1;2;3
3969;65;1;1;1;2;5
3970;65;1;0;1;0;2
